1009231, The Founder
1009453, Mirage 
1009453, Psyche
1009453, Moonstar
1009453, Spellbinder
1009453, Valkyrie
1009453, Hela's Dark Angel
1009453, Pocahontas
1009670,Werecat
1009670, Cat
1009670, Greer Sorenson
1009670, Greer Garson
1011057,Deadpool
1011057, Steve Harmon
1011057, Slappy
1011057, Pop
1011057, Living Cartoon
1011057, 
1009253,Krule
1011284,Tar Baby
1009544,Risque
1010707,Scourge
1010707, Weapon VII
1009602,Slipstream
1009356,Matchstick
1009356, Doug Brown
1009356, Invisible Boy
1009356, Ryan Landau
1009356, Firebug
1009356, Hothead
1009356, Blaze
1010927,Bill Foster
1010927, Black Goliath
1010927, Giant-Man
1011175,Aginar
1009269,Carlos Muerte
1009269, Death Ryder
1009269, Marcia Lang
1009269, Mistress Death
1009269, John Kowalski
1009269, Little Man
1009269, X-8-8
1009269, Grim Reaper
1009269, many more
1011076,The Master of Games
1011076, Chadmaster
1011206,Doctor Faustus
1009719,Wondie; JQ-272712-K (Superhero Registration Number)
1011210,Holly
1009445,Cal
1009681,Edie
1009681, Tele-Girl
1009681, Bacon and Eggs Easy
1009486,Green Goblin
1009486, New Goblin
1009486, American Son
1009486, Harry Osborn
1011160,Supremor;
1011144,Dreamer
1011144, Shaper of Dreams
1009257,The First X-Man
1009257, Scotty
1009257, Cyke
1009257, Slim
1009257, Fearless Leader
1009257, One-Eye
1009257, the One-Eyed Wonder 
1009257, Slym Dayspring
1009257, Mutate 007
1009257, Eric the Red
1009257, Apocalypse
1009257, Dark Phoenix
1010788,Venom
1010788, Spider-Man
1010788, Ven-orpion
1009247,C'ris
1009247, Major Christopher Summers
1011122,Elloe Kaifi
1009374,Billy; Billy the Beaut; Jigsaw Punisher
1010821,Blondie
1009343,Spider-Herc
1009343, The Lion of Olympus
1009343, The Defender of Olympus
1009343, The Scion of Olympus
1009343, Prince of Power
1009343, Alcaeus
1009343, Herakles
1009343, Herc
1009343, Harry Cleese
1009343, Victor Tegler
1009343, Agent 74
1009343, Utshpna
1011027,The Hero That Could Be You
1011027, Guardian of Eternity
1011027, the Avenging Angel
1011027, Uni-Power
1011027, Captain Universe Recipients
1010333,Phantasm
1010333, John Morley
1009295,Paris Bennet
1009295, Hero sans peur (Hero without fear
1009295, misspelled)
1009164,Dominic Janos Petros (anglicized version of his birth name)
1009164, Nick
1009164, Dom
1009164, Petros
1009164, Jon Bloom
1009164, Dominic Szilard
1009164, Domenic Szilard
1009275,Samson
1009530,Mikhail Rasputin
1011003,Red Hulk
1011003, Venom
1011003, Ghost Rider
1011003, General Ross
1011003, Zzzax
1011003, Redeemer
1011003, Rulk
1011003, Hulk
1011003, Red King
1009200,Blockbuster
1011329,Omega Sentinel
1011329, Arkea
1011329, Malice
1011329, Sentinel
1011329, X-Girl
1010735,Art Douglas
1010735, Drax the Warrior
1010735, Drax the Galactic Guardian
1010735, Destroyer
1010835,Asylum
1009393,Ana Cortes
1009672,Gremlin
1011389,Puddlegulp
1011389, Frog of Thunder
1011389, Frog Thor
1009175,Hanko
1009175, Kreature
1009175, Mutant #666
1009175, Golden Armed Boy
1009175, Magilla Gorilla
1010880,Bert
1010880, Techno
1010880, Ogre
1010880, Mister Fix
1011045,Photon
1009639,Super-Skrull
1009639, Franklin Storm / Invincible Man
1009639, Captain Hero
1009639, Bobby Wright
1009639, Warlord Kl'rt
1009639, Lon Zelig
1009639, has impersonated many beings
1009639, including Hulkling
1009639, Franklin Richards
1009639, Iron Fist
1009639, the Thing
1009639, Denny Marek
1009639, Captain Mar-Vell
1009639, Carol Danvers
1009639, Walter Lawson
1009546,Carol Danvers (when her Danvers personality was dominant)
1009546, Ms. Smith (alias used when seeing Dr. Aubrey Agee)
1009546,  skunk-head (as called by Radius)
1009546, 
1009546, Ace
1009546, Anna Raven
1009546, Mutate #9602
1009546, Dr. Kellogg
1009482,Red Death
1009482, Vasyliev Arkady
1009482, Red
1009285,Turaab
1011009,Sofia Mantega-Barrett
1011009, Sofia Mantega Barrett
1011009, Wind Dancer
1011009, Renascence
1011009, Beautiful
1011204,Mindworm
1009499,Mistress of Magnetism
1009499, Weapon M-II
1009499, M-2
1009499, Pestilence
1009499, Malice
1009499, Magnetrix
1009499, Magneto (impersonating)
1011250,Starstreak
1011250, Counterweight
1010896,Alicia Masters
1010896, Susan Richards
