comic_id,creator_id
28917,2985
28917,2338
28917,721
28917,7894
29110,6170
29110,5752
29110,181
32150,1107
32150,759
32150,829
32150,11765
32150,485
32150,5039
32150,9018
32150,665
32150,1400
32150,1005
32150,621
32150,4330
32150,7692
32150,559
32150,11531
32150,532
32150,8584
29160,536
29160,824
29160,559
29160,214
33482,8606
33482,295
33482,4983
28898,329
28898,495
28898,190
30683,5015
30683,483
30683,44
28731,935
28731,933
28731,8775
28731,8704
29931,5251
29931,430
29931,11765
29931,548
29931,8825
29931,123
29931,789
29933,24
29933,312
32301,3635
33364,9539
30269,10402
30269,1914
30269,184
30558,374
33325,232
33325,10125
33325,128
33325,5251
33325,428
33325,802
33325,427
33325,10409
32864,191
30104,4981
30104,532
30104,7894
29433,651
29433,1298
29433,214
29433,960
29433,44
29433,966
29433,184
32415,16
32415,440
32415,1117
30485,10061
30485,10409
29375,5015
29375,436
29375,536
29375,7894
30474,3640
30474,1017
30474,10144
33342,1004
33342,10785
33342,9047
31074,536
31074,10147
31074,559
31074,10154
27948,24
27948,7375
34268,72
34268,10317
34268,646
33378,4981
33378,7894
34439,249
34439,18
30725,10398
30725,614
30725,7957
29284,452
29284,8606
33409,465
33409,4523
33409,575
33409,6986
33409,7894
31284,8522
29444,7231
29444,9286
29444,824
30431,4992
30431,8504
30431,11553
30431,536
30431,4600
30431,559
31088,248
31088,649
31088,18
32783,10405
32783,10061
32783,10409
30728,7639
31368,322
31368,8253
31368,8009
29162,1132
29162,11757
32945,887
32945,10113
32945,8689
32945,1066
32945,1244
32945,261
31153,159
31153,5160
34595,4981
34595,11757
34595,7894
29355,648
29355,1092
29355,820
32797,277
32797,248
32797,1132
33406,5636
33406,5147
33406,11156
31211,11463
31211,2879
31211,360
29917,8211
29917,887
29917,10458
29917,888
29917,5640
29917,905
29917,9355
29917,896
29917,10459
29917,7553
29388,1827
29388,214
33340,159
33340,11757
33340,5160
30637,339
30637,5636
30637,5147
34591,1004
34591,735
34591,8729
34591,9047
34591,1065
34591,3635
30413,913
30413,7894
29726,10188
29726,10147
33387,9565
33387,5764
32408,159
32408,10392
32408,481
32408,532
29117,222
29117,10033
29117,5625
34269,248
34269,801
34269,803
30621,277
30621,436
30621,1132
32987,10288
32987,8584
32987,803
30072,571
31210,11463
31210,2879
32798,277
32798,9458
32798,1132
31321,644
31321,25
29670,694
30305,232
30305,5251
30305,428
30305,802
30305,427
30305,10409
32402,232
32402,5251
32402,428
32402,802
32402,427
32402,10090
32402,10409
31313,8142
28776,9443
28776,208
28776,212
28776,344
25016,1123
25016,4275
25016,23
26784,1064
26784,10050
26784,434
26784,721
26784,958
26784,803
31162,2050
31162,521
30682,44
30682,483
30682,10483
30131,8865
30131,9081
30131,4983
54419,12531
54419,2302
54419,113
32558,1133
32558,4989
32558,11743
28730,935
28730,933
28730,8775
28730,8704
29184,148
29184,103
29184,1267
29184,435
29184,223
34094,18
34094,649
34106,536
34106,10180
34106,559
34106,1156
29892,11457
29892,8190
29892,824
30588,758
30147,1406
30147,6520
30147,7894
32583,1052
32583,436
32583,801
32583,803
32930,10288
32930,11743
32930,10124
28719,4953
28719,5107
28719,7190
32561,182
32543,5636
32543,212
32543,344
29066,1231
29066,2712
29066,887
29066,174
29066,661
31242,1132
31242,11757
36640,9394
36640,8901
36640,4300
36640,8671
31808,1141
31808,391
31808,10083
31808,874
31808,4430
38545,10673
38545,11436
38545,646
39396,8658
39396,11875
39396,9089
39396,10061
39396,4430
29201,232
29201,24
29201,2133
29201,16
38968,1400
38968,1969
38968,1405
38968,1156
38968,8822
38901,4300
38901,208
38901,10082
38901,803
33156,367
33156,947
33156,3646
33156,196
33156,101
33156,4430
38977,2133
38977,10023
38977,10172
38977,8522
38977,483
38977,926
39749,707
39749,4430
39749,9117
54625,12621
54625,12657
54625,6588
35290,121
35290,11737
35290,11263
35290,789
36578,3646
36578,483
36578,536
36578,4430
36481,8738
36481,11765
36481,548
36481,444
36481,123
36481,448
39626,894
39626,272
39626,9471
39626,119
40173,314
29441,750
29441,585
29441,312
29441,509
29441,367
29441,10288
29441,4430
41567,12203
41567,9429
41567,72
41567,4430
36951,11647
36951,1122
36951,306
36951,958
36447,4300
36447,649
36447,208
36447,10082
36447,803
40014,121
40014,11737
40014,11263
37592,249
37592,16
37592,2697
37592,3410
37592,44
37592,11419
37592,4430
29770,11521
29770,536
29770,7894
29770,4600
29770,1103
39629,894
39629,272
39629,9471
39629,119
37046,9998
37046,824
31021,11463
31021,1004
31021,5626
31021,56
31021,4430
38117,645
38117,10200
38117,674
38966,24
38966,1827
38966,42
38966,30
38966,2784
38966,6001
38966,958
38966,248
38966,305
38966,704
38966,435
38966,214
38966,261
38966,192
38966,4430
40036,87
40036,9408
40036,24
40036,11743
40036,11434
40036,10288
54282,12571
54282,12639
54282,12610
31604,10607
31604,1082
33136,9127
33136,7978
33136,645
33136,56
33136,4430
39428,5178
39428,2043
39428,1336
39428,214
39428,6588
39428,11501
39428,1331
39428,570
39428,215
39428,3935
39428,4430
36070,9565
36070,5764
36070,4430
39969,894
39969,72
39969,9586
39969,11835
39969,626
39969,4430
41293,121
41293,1103
41293,814
41293,4430
36882,425
36882,824
36882,11354
36882,234
36882,4430
39966,87
39966,9408
39966,24
39966,11743
39966,11434
39966,339
38862,193
38862,4574
38862,6520
38862,11347
29796,8000
29796,1082
29796,11434
40174,894
40174,272
40174,214
40174,9471
40174,119
36785,5251
36785,11886
36785,10104
36785,123
36785,661
39709,314
39709,637
39709,9471
39709,646
33148,24
33148,192
33148,4430
35703,412
35703,10432
35703,344
35703,8822
40066,11463
40066,185
40066,4300
40066,101
35503,1141
35503,1156
35503,5251
35503,872
35503,1143
35503,272
35503,626
35503,9471
41378,2133
41378,367
41378,9484
41378,8584
36595,412
36595,1400
36595,10432
36595,344
36595,4430
38439,87
38439,1231
38439,6001
39684,11647
39684,1064
39684,5764
39684,10495
39684,11788
39684,509
40076,2133
40076,367
40076,6170
40076,9484
30991,312
30991,4430
40171,637
40171,10116
40171,9471
40171,646
38299,64
38299,66
38299,1329
38299,4430
37395,87
37395,2133
37395,11743
37395,653
39685,11647
39685,1064
39685,5764
39685,10495
39685,11788
38849,637
38849,2879
38849,10116
38849,9471
38849,646
40011,1107
40011,485
40011,273
40011,5363
29333,24
29333,339
29333,214
29333,4430
30227,11463
30227,11300
30227,56
30227,8715
39473,121
39473,778
39473,11263
39473,789
39473,4430
36499,1107
36499,485
36499,10288
36499,273
36499,434
36499,4300
39987,11463
39987,11875
39987,4300
39987,101
30153,10104
30153,123
30153,661
40098,87
40098,24
39338,2133
39338,367
39338,9484
38569,3646
38569,548
38569,306
38569,1374
38569,536
38569,7894
38569,4600
32162,339
32162,1015
32162,10344
32162,4430
39362,4430
30056,1141
30056,8715
30056,646
40031,87
40031,24
40031,10288
37169,1123
37169,2133
37169,10607
39543,4430
39445,1298
39445,105
39445,1301
39445,9565
39445,1297
39445,184
39445,5125
39445,4430
38501,339
38501,88
38501,9468
38501,758
38491,11463
38491,4300
38491,101
41323,694
41323,11835
39900,637
39900,9471
39900,646
40025,1141
40025,1156
40025,5251
40025,872
40025,1143
40025,509
40025,626
40025,9471
36067,506
36067,208
36067,155
36067,340
36067,630
36067,4430
40012,536
40012,559
35472,11463
35472,73
35472,10432
37122,10478
37122,10083
37122,448
37122,8822
39818,3646
39818,536
39818,7894
37590,16
37590,194
37590,3637
37590,4430
36045,536
36045,559
38450,10288
38450,9137
38450,9471
38450,803
54262,8326
54262,12447
54262,12636
35256,24
35256,2133
35256,312
38273,1064
38273,3820
38273,9967
38273,708
38273,4430
33052,11122
33052,1132
33052,11204
33052,4430
36125,88
36125,9468
36125,758
41260,6170
41260,1132
29734,8000
29734,827
29734,10607
29734,1372
39967,87
39967,24
41482,8204
41482,128
41482,8901
41482,10785
36737,682
36737,873
36737,9471
39339,2133
39339,367
39339,9484
39339,214
38965,329
38965,805
38965,190
38965,4430
7008,1295
7008,1560
7008,305
7008,196
7008,30
7008,1548
8420,30
8420,1548
8420,1180
10673,263
10673,1523
10673,196
10673,30
10673,1548
13194,196
13194,30
13194,1548
13194,1560
6997,305
6997,2543
6997,945
6997,196
6997,30
6997,1553
6997,1560
13183,196
13183,30
13183,1548
13183,1560
11307,263
11307,1519
11307,305
11307,196
11307,30
11307,1553
11307,1548
11051,32
11051,1351
11051,196
11051,30
11051,1553
11051,1548
11051,1560
9689,1523
9689,1560
9689,196
9689,30
9689,1553
9689,1548
11410,263
11410,305
11410,1560
11410,32
11410,1351
11410,196
11410,30
11410,1553
11410,5407
18595,263
18595,196
18595,1523
18595,1560
18595,30
18595,945
18595,1548
12414,196
12414,30
12414,1553
12414,1560
10672,263
10672,1519
10672,1560
10672,196
10672,30
10672,1548
6616,32
6616,30
6616,1548
6986,263
6986,1560
6986,305
6986,196
6986,30
6986,1548
9688,1523
9688,1560
9688,196
9688,30
9688,1548
11409,263
11409,1306
11409,2053
11409,408
11409,32
11409,196
11409,1727
11409,30
11409,1553
11409,1548
13172,196
13172,30
13172,1548
13172,1560
8409,30
8409,1553
8409,1180
10671,263
10671,32
10671,196
10671,30
10671,1553
11049,263
11049,32
11049,1519
11049,1560
11049,196
11049,30
11049,1447
11049,1553
11049,1548
17006,263
17006,196
17006,945
17006,30
17006,1548
6605,32
6605,30
6605,1553
11306,263
11306,1523
11306,1560
11306,305
11306,196
11306,30
11306,1553
11306,1548
13161,196
13161,30
13161,1548
13161,1560
18594,263
18594,1519
18594,30
18594,945
18594,1548
11305,263
11305,1560
11305,305
11305,196
11305,30
11305,1553
11305,1548
12543,196
12543,30
12543,1553
12543,1560
9687,1523
9687,1560
9687,196
9687,30
9687,1553
9687,1548
11408,408
11408,32
11408,196
11408,30
11408,1553
11408,2053
11408,1560
6594,32
6594,30
6594,1553
10670,263
10670,2053
10670,196
10670,30
10670,1548
6975,263
6975,1560
6975,305
6975,196
6975,30
6975,1553
11048,263
11048,32
11048,1519
11048,196
11048,30
11048,1548
9686,1523
9686,1560
9686,196
9686,30
9686,1548
17005,196
17005,945
17005,30
17005,1306
17005,2053
17005,1560
17005,1548
11407,263
11407,2053
11407,1560
11407,408
11407,32
11407,196
11407,30
11407,1553
11407,1548
8398,196
8398,30
8398,1553
8398,1180
10669,196
10669,30
10669,1548
10669,1560
11047,263
11047,32
11047,196
11047,30
11047,1306
11047,1560
11047,1553
11047,1548
6964,263
6964,32
6964,196
6964,305
6964,30
6964,1553
6964,1548
6964,1560
11304,263
11304,1560
11304,305
11304,196
11304,30
11304,1553
11304,1548
13150,196
13150,30
13150,1548
13150,1560
6582,32
6582,30
6582,1553
19013,962
19013,30
10667,263
10667,196
10667,30
10667,1553
10667,2053
10667,1560
12532,196
12532,30
12532,1553
12532,1560
9685,1523
9685,1560
9685,196
9685,30
9685,1548
11406,1089
11406,2053
11406,32
11406,1636
11406,196
11406,30
11406,1553
6953,263
6953,1560
6953,305
6953,196
6953,30
6953,1553
11302,1089
11302,1560
11302,305
11302,196
11302,30
11302,1553
11302,1548
6571,32
6571,30
6571,1553
18593,263
18593,196
18593,30
18593,945
18593,1553
18593,1548
18593,2053
13139,196
13139,30
13139,1553
13139,1560
11046,263
11046,32
11046,196
11046,30
11046,1306
11046,1560
11046,1553
11046,1548
19012,962
19012,30
11301,263
11301,1560
11301,305
11301,1183
11301,196
11301,30
11301,1553
11301,1548
11045,263
11045,32
11045,1519
11045,1306
11045,2053
11045,196
11045,30
11045,1553
11045,1548
9683,1523
9683,1560
9683,196
9683,30
9683,1553
17004,196
17004,945
17004,1576
17004,30
17004,1548
17004,1183
6560,32
6560,30
6560,1553
13128,196
13128,30
13128,1553
13128,1560
11405,263
11405,32
11405,1089
11405,1306
11405,2053
11405,196
11405,30
11405,1553
8387,1523
8387,196
8387,30
8387,1636
8387,1553
10656,263
10656,196
10656,30
10656,2053
10656,1560
10656,1548
7343,263
7343,1560
7343,305
7343,196
7343,30
16883,32
16883,30
16883,1553
19011,962
19011,1287
19011,30
12521,1828
12521,1559
12521,196
12521,30
12521,1548
12521,1560
18592,263
18592,196
18592,30
18592,945
18592,2053
18592,1548
6549,32
6549,30
6549,1553
13117,196
13117,30
13117,1548
13117,1560
11300,305
11300,30
11300,945
11300,1553
11300,1548
11300,2053
11044,263
11044,32
11044,1519
11044,1306
11044,2053
11044,30
11044,1553
11044,1548
10645,263
10645,2053
10645,196
10645,30
10645,1553
9682,1523
9682,1560
9682,196
9682,30
9682,1548
11403,263
11403,1089
11403,1306
11403,196
11403,30
11403,1553
11403,1548
7332,263
7332,196
7332,30
8698,1089
8698,1240
8698,1560
8698,196
8698,30
8698,1553
19010,962
19010,30
6538,32
6538,30
6538,1548
11043,263
11043,2053
11043,408
11043,32
11043,196
11043,30
11043,1553
11043,1548
8295,1523
8295,196
8295,30
8295,1636
8295,1553
9681,1523
9681,1560
9681,196
9681,30
9681,1548
11402,263
11402,1089
11402,1306
11402,196
11402,30
11402,945
11402,1553
11402,1548
10753,263
10753,30
10753,1553
10753,2053
13105,196
13105,30
13105,1548
13105,1560
7321,196
7321,30
7321,1560
17003,263
17003,1089
17003,1306
17003,1639
17003,196
17003,30
17003,945
17003,1548
11299,263
11299,2053
11299,305
11299,196
11299,30
11299,945
11299,1553
11299,1548
19009,962
19009,30
10742,263
10742,1089
10742,2053
10742,196
10742,30
10742,1553
13094,196
13094,30
13094,1548
13094,1560
11298,263
11298,305
11298,196
11298,30
11298,945
11298,1553
11298,1548
7310,196
7310,30
7310,1560
18591,263
18591,196
18591,30
18591,945
18591,1553
18591,1548
11042,263
11042,32
11042,196
11042,30
11042,1553
11042,1548
11042,2053
9680,1523
9680,1560
9680,196
9680,30
9680,1548
11401,263
11401,196
11401,30
11401,945
11401,1306
11401,1560
11401,1553
6527,32
6527,30
6527,1548
6981,1612
6981,46
6981,104
6981,1747
6981,791
6981,1754
6981,214
6981,2909
6981,1219
11552,1612
11552,954
11552,1746
11552,1295
11552,2053
11552,2909
23299,2151
23299,270
23299,1342
23299,214
23299,1747
23299,30
23299,271
23299,1548
23299,2909
11949,1216
11949,148
11949,388
11949,957
11949,2029
11949,1519
11949,404
11949,1722
11949,3176
11949,8390
11949,223
11949,1548
11949,2909
8769,1209
8769,1177
8769,389
8769,1775
8769,214
8769,1548
8769,2909
8769,1182
9624,2141
9624,1754
9624,46
9624,1295
9624,1245
9624,1977
9624,146
9624,2909
9624,1183
22126,1612
22126,148
22126,404
22126,389
22126,5412
22126,1872
22126,2909
22126,967
11844,270
11844,1746
11844,527
11844,214
11844,2909
11844,271
8086,2151
8086,214
8086,270
8086,144
8086,1977
8086,1754
8086,1548
8086,2909
8086,1219
20031,954
20031,30
20031,1746
20031,1553
20031,32
20031,148
20031,214
20031,1295
20031,1977
20031,2909
19640,105
19640,214
19640,5412
19640,1872
19640,2909
19640,967
12541,305
12541,1576
12541,30
12541,1548
12541,2909
12541,1183
12947,1216
12947,954
12947,1977
12947,1548
12947,1240
12947,2909
6520,1167
6520,954
6520,1519
6520,5412
6520,1747
6520,214
6520,1548
6520,2909
7555,105
7555,1523
7555,1519
7555,104
7555,2135
7555,1754
7555,148
7555,2053
7555,2909
18514,1089
18514,1209
18514,5411
18514,1553
18514,1740
18514,2909
18514,6202
20087,125
20087,1746
20087,1754
20087,104
20087,404
20087,1872
20087,2909
6980,1612
6980,46
6980,1746
6980,1754
6980,104
6980,1519
6980,2053
6980,2909
6980,1219
8084,106
8084,144
8084,1519
8084,305
8084,1747
8084,148
8084,1754
8084,1548
8084,2909
7554,105
7554,1523
7554,1519
7554,104
7554,148
7554,2053
7554,1548
7554,2909
15454,270
15454,214
15454,297
15454,148
15454,30
15454,1553
8021,1245
8021,1326
8021,570
8021,5412
8021,1754
8021,146
8021,2909
10666,263
10666,954
10666,1342
10666,1977
10666,2909
17129,1523
17129,1519
17129,1746
17129,1754
17129,962
17129,148
17129,1183
17129,2909
17129,271
19498,105
19498,148
19498,144
19498,1519
19498,1240
19498,1747
19498,5412
19498,1754
19498,2909
19731,144
19731,1747
19731,5412
19731,1754
19731,148
19731,389
19731,214
19731,2909
10201,404
10201,6631
10201,1754
10201,148
10201,1872
10201,2909
11551,1612
11551,954
11551,1295
11551,1747
11551,148
11551,1548
11551,2909
11843,270
11843,1746
11843,148
11843,1872
11843,527
11843,2909
11843,271
20296,105
20296,148
20296,1746
20296,1754
20296,1519
20296,570
20296,1872
20296,2909
20296,967
23261,1186
23261,570
23261,1216
23261,32
23261,199
23261,1747
23261,5412
23261,1548
23261,30
23261,8390
23261,2909
19639,105
19639,148
19639,1519
19639,5412
19639,1872
19639,2909
19639,967
12946,1167
12946,954
12946,1746
12946,148
12946,2053
12946,1240
12946,2909
8986,1186
8986,214
8986,1747
8986,198
8986,199
8986,1548
8986,2909
6519,954
6519,1747
6519,148
6519,1973
6519,1306
6519,214
6519,1548
6519,2909
8796,1216
8796,954
8796,1747
8796,1548
8796,1240
8796,2909
6979,106
6979,1746
6979,1754
6979,104
6979,1747
6979,305
6979,214
6979,2909
6979,1219
19638,105
19638,148
19638,1872
19638,214
19638,1548
19638,2909
19638,967
18513,1209
18513,196
18513,1532
18513,1548
18513,2909
18513,6202
12945,1167
12945,954
12945,1746
12945,1519
12945,1240
12945,148
12945,1977
12945,2909
8985,1186
8985,954
8985,5412
8985,2053
8985,2909
8985,199
6518,1167
6518,954
6518,1519
6518,5412
6518,1747
6518,148
6518,1548
6518,2909
11841,270
11841,1746
11841,148
11841,1872
11841,527
11841,2909
11841,271
7553,1976
7553,105
7553,1523
7553,1519
7553,104
7553,1245
7553,148
7553,1754
7553,1548
7553,2909
11948,3187
11948,1261
11948,1722
11948,3176
11948,1306
11948,959
11948,1177
11948,8390
11948,223
11948,2909
11948,1208
9623,1295
9623,1245
9623,148
9623,791
9623,1754
9623,2053
9623,2909
9623,1183
22125,1216
22125,270
22125,6257
22125,404
22125,6631
22125,1872
22125,2909
22125,967
20759,1530
20759,1356
20759,1306
20759,229
20759,1183
12540,1523
12540,32
12540,305
12540,30
12540,1548
12540,2909
12540,1183
11550,1612
11550,954
11550,1746
11550,1747
11550,148
11550,1240
11550,2909
8758,1519
8758,1182
8758,1747
8758,148
8758,223
8758,271
8758,389
8758,791
8758,2909
6978,106
6978,1746
6978,1754
6978,104
6978,1295
6978,214
6978,148
6978,2053
6978,2909
6977,1612
6977,305
6977,1746
6977,1754
6977,104
6977,1747
6977,214
6977,2909
6977,1219
19636,1519
19636,5412
19636,148
19636,1872
19636,2909
19636,967
23260,2151
23260,7762
23260,199
23260,1746
23260,1754
23260,1747
23260,8390
23260,2909
17127,1523
17127,144
17127,2135
17127,1872
17127,214
17127,1183
17127,2909
19487,144
19487,148
19487,214
19487,1872
19487,1754
19487,1548
19487,1240
19487,2909
11549,1612
11549,954
11549,1746
11549,1295
11549,214
11549,2053
11549,2909
8083,106
8083,1746
8083,1754
8083,144
8083,1747
8083,214
8083,2909
15453,1612
15453,297
15453,1295
15453,148
15453,30
15453,1548
8020,1326
8020,435
8020,791
8020,1754
8020,214
8020,146
8020,2909
10665,263
10665,214
10665,954
10665,1977
10665,2909
