comic_id,creator_id
59602,11765
59602,4300
59602,613
55472,12208
55472,24
55472,4300
55472,11912
57262,12174
57262,12376
57262,9598
56123,11841
56123,495
56123,10329
57316,12779
57316,12376
57316,12288
57316,10146
55401,8901
55401,11757
55401,8822
51623,121
51623,10365
51623,12398
51623,12341
56717,120
56717,4600
56717,12371
55531,24
55531,2133
55531,312
55827,12826
55827,12174
55827,208
55827,4600
55363,9018
55363,2133
55363,63
55363,119
58630,11401
58630,12472
58630,12825
58630,8822
52695,512
52695,694
52695,9047
52695,8822
56171,11901
56171,12457
56171,1117
57365,12738
57365,12707
57365,5022
57365,12737
57365,8822
55723,121
55723,8495
55723,11965
58748,12313
58748,5251
55579,10759
55579,12368
55579,11921
59340,11854
59340,192
59340,88
57215,8094
57215,73
57215,11354
57215,11921
39918,4430
59870,12469
59870,12759
59870,11930
59870,12376
56154,11737
56154,10759
56154,12462
56017,12802
56017,12456
56017,12714
58751,12313
58751,5251
55442,11737
55442,10759
55442,72
56588,11841
56588,11575
56588,12824
57352,2133
57352,11530
57352,12288
55112,12313
55112,5251
56871,12298
56871,12474
56871,11921
57186,12456
57186,12698
57186,12774
57186,10174
57785,12456
57785,11263
57785,12485
57785,12816
59350,12820
59350,11347
59350,4600
59350,12785
57067,12787
57067,12376
57067,12786
57864,2133
57864,12551
57864,11434
52867,4300
52867,12371
52867,234
52563,2428
52563,4300
52563,649
58762,2050
58762,12456
58762,26
58762,12709
58762,12711
57734,11748
57734,12371
57734,8822
52110,12794
52110,12393
52110,8822
56203,12464
56203,12376
56203,12465
57083,11799
57083,11560
57083,11921
57083,12783
58832,11901
58832,11306
58832,12696
58832,4300
58832,12698
58832,12444
55768,11463
55768,8822
55768,758
56716,11841
56716,11798
56716,26
56716,12371
56088,185
56088,1052
56088,536
56088,4600
58221,12807
58221,12806
58221,12456
58221,12808
56609,954
56609,11309
56609,4300
56609,708
56076,8822
43092,4430
57953,7718
57953,11921
57953,12711
56153,11737
56153,10759
56153,12462
55542,24
55542,2133
55542,25
51724,10023
51724,9394
51724,11354
51724,8822
55340,12376
55340,12752
55340,11434
55340,11488
55698,24
55698,4300
55698,9408
55794,11463
55794,12449
55794,1018
55794,12376
56439,8098
56439,4600
56439,9031
56439,12447
56170,11901
56170,12806
56170,12457
56170,12698
55745,8003
55745,820
55745,12456
55745,1340
55422,11463
55422,232
55422,4300
56186,12426
56186,942
56186,11530
56186,11921
58408,12823
58408,12813
58408,12341
58408,8847
59337,11680
59337,486
59337,72
59337,8822
47113,4430
56221,87
56221,2133
56221,11680
56221,10144
55857,9443
55857,12456
55857,8847
56033,644
56033,12456
56033,805
56033,12435
59480,1107
59480,412
59480,12388
59480,12821
59480,11921
59480,12822
57296,1082
57296,11921
57296,12444
56075,95
56075,11680
56075,9081
56075,8822
55471,12208
55471,24
55471,4300
55471,11912
59386,24
59386,2133
59386,6170
51622,121
51622,10365
51622,12262
51622,12398
51622,12341
57261,12174
57261,12376
57261,9598
56122,11841
56122,12392
57332,9799
57332,12452
57332,12457
57332,11488
57315,11309
57315,12779
57315,12376
57315,12393
55400,694
55400,8901
55400,11757
55400,8822
55661,95
55661,2133
55661,626
55647,12416
55647,4300
55647,12698
55647,12444
56238,87
56238,11901
56238,11737
58996,322
58996,12759
58996,12716
58996,8822
58533,4430
52866,9018
52866,4300
52866,12371
52866,234
59339,11854
59339,192
59339,88
58685,665
58685,4300
55577,10759
55577,12368
55577,11921
58650,12778
58650,935
58650,12444
58650,8822
59675,4430
55530,24
55530,2133
55530,312
59677,4430
59344,12790
59344,12759
59344,4430
56414,8658
56414,12472
56414,1133
56414,4300
59679,4430
56016,12802
56016,12456
56016,12714
59672,4430
59336,24
59336,2133
59336,6170
55310,1141
55310,4300
55310,626
56055,10023
56055,11737
56055,425
56055,1248
59674,4430
56563,2133
56563,11434
56563,4544
55504,780
55504,12376
55504,10090
55504,12494
57212,8094
57212,73
57212,11354
57212,11921
55377,8221
55377,11921
55377,119
59676,4430
57383,12803
57383,12376
57383,575
59419,2133
59419,12174
59419,12369
59419,11354
57233,2133
57233,8814
57233,12390
59678,4430
55826,12174
55826,12749
55826,208
55826,4600
58984,11680
58984,345
58984,486
58984,11801
58984,8822
55362,9018
55362,2133
55362,63
55362,119
59671,4430
58747,12313
59680,4430
57364,12738
57364,12707
57364,5022
57364,12737
57364,8822
59673,4430
52109,12794
52109,12393
52109,8822
58977,2
58977,49
58977,4430
57260,12174
57260,12376
57260,12470
55421,11463
55421,232
55421,4300
55767,11463
55767,8822
55767,758
56121,11841
56121,12696
56121,12392
56121,10329
56438,8098
56438,4600
56438,9031
56438,12447
56169,11901
56169,12806
56169,12457
56169,12698
55744,820
55744,12456
55744,1340
55744,12822
59421,644
59421,306
59421,11757
59421,9484
59421,626
59421,4430
56715,11841
56715,11798
56715,26
56715,12371
58629,12790
58629,12799
58629,12472
58629,12798
58629,12465
58629,8822
57861,1004
57861,2133
57861,11434
55330,9286
55330,11434
55330,4430
56608,954
56608,4300
56608,12288
56608,708
56185,12426
56185,11530
56185,10432
56185,11921
57703,894
57703,4430
56507,12441
56507,10785
56507,12319
56507,12376
55260,10759
55260,72
55260,4430
58750,12313
58750,5251
55712,121
55712,11965
55712,4430
56202,12464
56202,12376
56202,12465
52959,232
52959,352
52959,6112
52959,1162
52959,8099
52959,2338
52959,353
52959,4430
56870,10023
56870,12298
56870,12474
56870,11921
57022,12765
57022,11347
57022,4600
57022,12785
57295,1082
57295,11921
57295,12444
58278,11463
58278,12790
58278,11680
58278,4300
58278,708
58278,1340
58278,12825
57145,12700
57145,4300
57145,12444
56861,11463
56861,232
56861,4430
57066,12787
57066,12376
57066,12786
56152,11737
56152,10759
56152,12462
55309,1141
55309,4300
55309,63
55309,626
56281,954
56281,11309
56281,4430
55540,24
55540,2133
55540,25
58524,12830
58524,12795
58524,12829
58524,12457
58524,12797
51723,10023
51723,9394
51723,11354
51723,8822
52865,12437
52865,4300
52865,532
52865,12371
56291,12174
56291,12369
56291,4430
57733,11748
57733,12371
57733,8822
51620,121
51620,10365
51620,12262
51620,12398
51620,12341
55111,12313
56562,2133
56562,9233
56562,11434
56277,9233
56277,11434
56277,4430
55339,694
55339,12376
55339,9286
55339,11434
52562,2428
52562,4300
52562,649
55646,12416
55646,4300
55646,12698
55646,12444
55818,12174
55818,208
55818,4430
58374,2133
58374,12174
58374,11354
58374,9038
57979,935
57979,12444
57979,8822
57952,7718
57952,11921
57952,12711
58407,12340
58407,12813
58407,12341
58407,8847
57437,665
57437,6001
57437,4430
56087,185
56087,9096
56087,536
56087,4600
55487,10759
55487,11531
57892,12480
57892,12371
57892,11921
53460,2983
53460,3671
53460,571
53460,1286
53460,6001
53460,641
53460,5237
53460,4430
56074,95
56074,11680
56074,9081
56074,8822
57046,12457
57046,72
57046,9432
57046,12777
55352,9018
55352,2879
55352,119
55352,4430
52673,11463
52673,312
52673,8901
52673,11757
52673,4430
55441,11737
55441,10759
55441,72
55793,11463
55793,12449
55793,1018
55793,12376
55916,12810
55916,4430
56587,11841
56587,11575
56587,12791
56587,12792
55503,12464
55503,12376
55503,12465
55503,10090
55503,12494
59081,1107
59081,12820
59081,412
59081,12388
59081,12819
59081,11921
55921,11680
55921,942
55921,4430
57185,12456
57185,12698
57185,12774
57185,10174
57784,12456
57784,11263
57784,12483
57784,12816
54758,750
54758,676
54758,4300
59114,12810
59114,4430
56798,658
56798,12818
56798,12341
56798,474
56015,12456
56015,8825
56015,12714
56015,10329
55992,11680
55992,101
55992,1156
55992,4430
57143,12297
57143,11875
57143,4300
57143,12444
55391,3518
55391,4430
55660,11735
55660,95
55660,2133
55660,626
57362,12738
57362,12707
57362,5022
57362,12737
57362,8822
55145,105
55145,104
55145,1245
55145,1177
55145,2909
55145,1290
55145,4430
55683,8098
55683,11306
55683,4300
55683,12698
58611,12480
58611,12818
58611,4430
55602,12754
55602,11921
55602,7190
58247,2133
52988,460
52988,11930
52988,8822
56413,12297
56413,12472
56413,4300
56413,12371
56912,1107
56912,12456
56912,12817
52761,2133
52761,658
52761,146
57351,2133
57351,10159
57351,11530
57351,12288
55470,12208
55470,24
55470,4300
55470,11912
56547,357
56547,312
56547,120
56547,1162
56547,119
56547,4430
55575,10759
55575,12368
55575,11921
56237,87
56237,11901
56237,11737
57609,24
57609,11912
57609,4430
58995,322
58995,12759
58995,8822
55399,694
55399,8901
55399,11757
55399,8822
57008,5251
57008,4430
55308,1141
55308,4300
55308,63
55308,626
55856,11435
55856,12456
55856,12739
55856,8847
54943,665
54943,11680
54943,9394
54943,4430
57082,11799
57082,11560
57082,11921
57082,12783
58220,2133
58220,12807
58220,12806
58220,12808
55361,2133
55361,2879
55361,63
55361,119
57395,1827
57395,10363
57395,4430
56032,644
56032,12456
56032,805
56032,12435
57331,9799
57331,12452
57331,12457
57331,11488
58649,483
58649,935
58649,12444
58649,8822
58523,12830
58523,12795
58523,12829
58523,12457
58523,12797
59522,12313
59522,4150
59522,6001
59522,8775
59522,12757
59522,500
59522,12804
55825,12174
55825,12749
55825,208
55825,4600
55721,121
55721,8495
55721,11965
56469,1141
56469,6170
56469,11765
56469,72
56469,626
56469,4430
56779,308
56779,12162
56779,536
56779,4430
57382,12803
57382,12376
57382,575
56220,2133
56220,11680
56220,1156
56525,4574
56525,1279
56525,1612
56525,4261
56525,110
56525,272
56525,275
56525,960
56525,4430
56151,11737
56151,10759
56151,12462
56636,9484
56636,4430
56073,95
56073,11680
56073,9081
56073,8822
57984,5160
57984,12371
57984,8822
57101,750
57101,2985
57101,1340
57101,12341
57314,12814
57314,12779
57314,12376
57314,10146
58527,71
58527,567
58527,4430
53554,329
53554,12762
53554,1141
53554,11765
53554,495
53554,626
53554,10329
53554,4430
58746,12313
58746,5251
58529,4430
58738,24
58738,11610
58738,4430
59338,11854
59338,192
59338,88
55697,24
55697,4300
55697,9408
58373,2133
58373,758
55253,1141
55253,626
55253,4430
57978,935
57978,12444
57978,8822
55091,2133
55091,16
55091,146
57524,4430
55375,8221
55375,11921
55375,119
58381,11901
58381,11306
58381,4300
58381,12698
58381,12444
56054,10023
56054,11737
56054,425
56054,1248
55529,24
55529,2133
55529,312
58091,1827
58091,12810
58091,4430
57891,12480
57891,12371
57891,11921
58528,4430
58522,12830
58522,12795
58522,12829
58522,12457
58522,8228
59521,12313
59521,4150
59521,6001
59521,8775
59521,12757
59521,500
59521,12804
58664,2133
57021,12765
57021,11347
57021,4600
57021,12785
58157,3233
58157,375
58157,2027
58157,1226
58157,964
58157,4430
52857,9484
52857,12371
52857,4430
56869,10023
56869,12298
56869,12474
56869,11921
58331,2133
54781,11610
54781,12810
54781,4430
56236,87
56236,11901
56236,11737
57360,8822
56494,648
56494,4300
56494,12781
58337,12376
58661,2133
56002,87
56002,24
56002,4430
56654,4627
56654,600
56654,372
56654,4430
58820,8822
58811,12376
58663,2133
58749,12313
58684,11841
55398,191
55398,8901
55398,11757
55398,8822
56911,1107
56911,1040
56911,12456
56911,2338
58758,4600
56561,1004
56561,2133
56561,63
56561,11434
54738,12741
54738,4430
54738,12497
57359,12738
57359,12707
57359,5022
57359,12737
57359,8822
56201,12464
56201,12376
56201,12465
56201,10090
56201,12494
58660,2133
58644,4300
55103,5251
55103,4430
56650,12502
56650,11765
56650,4430
58819,8822
58810,12376
58662,2133
58562,12763
58562,12698
58562,12341
58562,12489
56714,11841
56714,120
56714,12371
56383,329
56383,10320
56383,11799
56383,12392
56383,5160
56383,2985
56383,12371
56383,10329
56383,4430
56655,312
56655,1132
56655,1082
56655,4430
57944,12805
57944,11921
57944,11961
59520,12313
59520,4150
59520,6001
59520,8775
59520,12757
59520,500
59520,12804
57783,12456
58666,4300
56652,24
56652,12694
56652,4990
56652,55
56652,444
56652,5044
56652,626
56652,431
56652,4430
55766,277
55766,8822
58729,12456
58372,2133
58372,12484
58372,12174
58372,12369
58806,2133
58779,12376
52671,5178
52671,12535
52671,12397
52671,762
52671,9577
52671,4013
52671,12505
52671,12656
52671,4430
56678,4600
58801,8822
56053,10023
56053,11737
56053,425
58809,4600
51886,24
51886,185
51886,11912
51886,4430
55855,9443
55855,12456
55855,12739
55855,8847
56506,12441
56506,10785
56506,12319
56506,12376
55360,2133
55360,2879
55360,63
55360,119
58803,8822
58730,12456
55486,10759
55486,11531
58802,8822
52108,12794
52108,12393
52108,8822
58638,11841
57259,12174
57259,12376
57259,9598
58925,8822
59116,128
59116,2
59116,273
59116,4430
57943,12460
57943,12805
57943,11921
59519,12313
59519,4150
59519,6001
59519,8775
59519,12757
59519,500
59519,12804
56106,12815
56106,694
56106,10174
56106,8822
58709,11737
55645,12778
55645,10432
55645,12716
55645,4300
55645,12444
56586,11841
56586,11575
56586,12791
56586,12792
56586,12411
51633,121
51633,10365
51633,12398
51633,4430
56978,2133
56978,12814
58414,4300
58414,607
57176,12456
59070,11841
59070,8671
58571,2133
55440,11737
55440,10759
55440,72
58805,2133
52864,4300
52864,532
52864,12371
55338,694
55338,12376
55338,9286
55338,11434
56184,12426
56184,11530
56184,10432
56184,11921
58787,12341
58563,11921
58531,4430
58731,2133
58731,10405
58640,4300
57184,12456
57184,12698
57184,12774
57184,10174
58508,8822
55743,8003
55743,820
55743,12456
55743,1340
56646,1064
56646,30
56646,392
56646,9137
56646,4275
56646,4
56646,4430
58733,2133
58708,11737
58708,935
58694,8822
56168,12457
56168,1117
56412,12297
56412,8658
56412,12472
56412,4300
56660,371
56660,540
56660,1129
56660,4430
55089,2133
55089,16
55089,12246
58710,11737
56235,87
56235,11901
56235,11737
58797,12457
58665,11841
58865,5367
58865,5815
58865,4857
58865,3412
58865,5982
58865,2388
58865,8904
58865,5237
58865,4430
51722,10023
51722,9394
51722,11354
51722,8822
57100,750
57100,1340
57100,12477
57100,12341
57330,9799
57330,12452
57330,12457
57330,11488
57950,7718
57950,11921
57950,12711
55538,24
55538,2133
55538,25
58639,314
58639,4300
58643,2133
57977,935
57977,12444
57977,8822
54946,11743
54946,182
54946,4430
56546,506
56546,12502
56546,155
56546,110
56546,764
56546,653
56546,4430
58532,4430
58732,2133
58707,11737
58693,8822
58817,4300
57890,12480
57890,12371
57890,11921
56648,12741
56648,55
56648,9482
56648,8991
56648,4430
57942,12718
57942,12812
57942,12805
57942,11921
57942,11961
55215,2133
58816,2133
58655,12376
57570,4430
56437,8098
56437,12392
56437,4600
56437,12447
55682,11306
55682,4300
55682,12399
58219,2133
58219,12807
58219,12806
58219,12808
57925,12799
57925,12798
57925,8822
58761,11841
57572,4430
57350,2133
57350,10159
57350,11530
58405,12340
58405,12813
58405,12341
58405,8847
52734,12490
52734,12448
52734,2027
52734,12447
52734,4430
58016,12456
58646,4300
56644,24
56644,367
56644,11765
56644,891
56644,890
56644,708
56644,8991
56644,4430
56644,661
57580,4430
58791,4300
57567,4430
58718,12341
56001,11
56001,162
56001,347
56001,56
56001,168
56001,4430
55307,1141
55307,4300
55307,63
55307,626
57568,4430
54957,11463
54957,3985
54957,4430
58715,4300
58792,12457
57583,4430
58717,12341
52561,2428
52561,4300
52561,649
53420,12738
53420,486
53420,12737
53420,4430
58714,4300
55601,12471
55601,11921
55601,7190
55720,121
55720,12457
55720,8495
55720,11965
57582,4430
55087,2133
55087,16
55087,146
55420,11463
55420,232
55420,4300
56219,2133
56219,11680
56219,1156
56789,12376
56789,12488
56789,11488
56789,91
57569,4430
58824,4300
58793,12457
57584,4430
58251,4300
55469,12208
55469,24
55469,4300
55469,11912
56120,11841
56120,12696
56120,12392
56120,10329
57571,4430
57941,12805
57941,11921
57941,11961
50521,4430
55397,8822
58613,11737
55695,24
55695,4300
55695,9408
56657,4430
58289,2133
58745,12313
58745,5251
58658,11921
56640,4430
58690,8822
58755,2133
58828,4430
58704,4300
56645,4430
58652,12784
55373,12551
55373,11434
55373,11921
58192,12456
58692,8822
56218,2133
56218,11680
56218,101
58757,2133
57045,12457
57045,72
57045,9432
57045,12777
55528,24
55528,2133
56651,4430
57833,2133
57833,12551
57833,11434
58654,12784
58344,11921
58614,4300
56634,4430
50324,4430
58237,11737
56014,12456
56014,8825
56014,12714
56014,10329
56656,4430
58657,11921
56637,4430
58648,12775
58648,935
58648,12444
58648,8822
52497,4430
58737,2133
56831,8822
56659,4430
58754,2133
57976,935
57976,12444
57976,8822
58703,4300
56642,4430
59071,1107
59071,412
59071,12388
59071,11680
59071,1018
59071,11921
55914,11921
58013,12456
56052,10023
56052,11737
56052,425
58691,8822
58756,2133
56150,11737
56150,10759
56150,12462
56072,95
56072,11680
56072,9081
56072,8822
56647,4430
57403,4430
57889,12480
57889,12371
57889,11921
58653,12784
58637,12456
56621,4430
56653,24
56653,808
56653,357
56653,6170
56653,365
56653,4430
56653,758
59141,12784
58656,11921
59117,4300
56635,4430
56411,8658
56411,1133
56411,4300
56411,12371
56910,1107
56910,1040
56910,12456
56910,2338
51223,192
51223,11835
51223,4430
55359,9018
55359,2133
55359,63
55359,119
57612,2133
57612,12174
57612,12698
57612,12369
58490,11921
57064,12787
57064,12376
57064,12786
55644,12778
55644,12782
55644,4300
55644,12444
55082,12810
55082,4430
56200,12464
56200,12376
56200,12465
55719,121
55719,12457
55719,8495
55719,11965
56997,1827
56997,44
56997,260
56997,305
56997,1177
56997,966
56997,946
56997,1183
56997,4430
56713,11841
56713,120
56713,12371
54756,750
54756,676
54756,8049
54756,4300
52690,11680
52690,5160
52690,4430
52106,12794
52106,12393
52106,8822
49990,11401
49990,4430
57020,12765
57020,11347
57020,4600
57020,12785
58261,11921
58239,12376
57007,12313
56868,10023
56868,12298
56868,12474
56868,11921
58863,1054
58863,273
58863,8933
58863,12759
58863,796
58863,208
58863,643
58863,5625
58863,4430
58018,4300
58259,12376
56234,87
56234,11901
56234,11737
58864,12810
58864,4430
56493,648
56493,4300
56493,12781
56505,12441
56505,10785
56505,12319
56505,12376
58203,11841
58866,12471
58866,8901
58866,4430
55336,694
55336,12801
55336,12376
55336,11434
57293,1082
57293,11921
57293,12444
57838,12459
57838,9191
57838,12456
57838,12752
56105,694
56105,10144
56105,10174
56105,8822
57704,12288
57704,10004
57704,4430
58566,8822
59330,12456
52274,1133
52274,312
52274,11743
52274,243
52274,234
52274,4430
58498,11921
57975,935
57975,12444
57975,8822
58555,4300
58434,2133
59329,4300
57183,12456
57183,12698
57183,12774
57183,10174
54917,12371
54917,4430
54917,758
58462,11921
55439,11737
55439,10759
55439,72
59319,4300
58260,4300
59321,8822
58482,12456
56183,12426
56183,11530
56183,11921
58436,2133
58246,2133
55167,44
55167,46
55167,17
55167,8737
55167,431
55167,4430
58460,11921
58257,12376
58483,8822
58214,12376
58364,12763
58364,12698
58364,12341
58364,12489
59333,12376
58464,11921
57375,827
57375,644
57375,4430
58375,11921
59211,8822
56167,11901
56167,12457
56167,1117
58552,8822
55791,11463
55791,12449
55791,12376
55742,820
55742,12456
55742,1340
55742,63
59322,4300
58554,4300
55306,11798
55306,4300
55306,63
55306,626
57329,9799
57329,12452
57329,12457
57329,11488
58424,4541
58424,9565
58424,365
58424,5925
58424,4124
58424,6001
58424,1249
58424,4430
59328,11921
59237,8822
59239,4600
58256,12456
53619,18
53619,19
53619,4430
58966,11921
58435,2133
55765,11463
55765,277
55765,8822
55765,758
54923,8212
54923,12709
54923,4430
58461,11921
59323,11737
52863,4300
52863,532
52863,12371
58463,11921
55658,95
55658,2133
55658,626
53250,665
53250,6001
53250,8822
55168,4430
58459,11921
58561,12313
58561,5251
59210,8822
59320,4600
58484,8822
58158,12376
57175,12456
58465,1167
58465,128
58465,2
58465,365
58465,8794
58465,113
58465,28
58465,967
58465,4430
56606,954
56606,11309
56606,4300
56606,708
58403,1004
58403,87
58403,2133
58403,11434
57948,7718
57948,11921
57948,12711
57940,12805
57940,11921
57940,11961
59110,8822
58392,4600
54908,12441
54908,8901
54908,10785
54908,4430
57349,2133
57349,11309
57349,11530
58449,8822
57585,4430
57611,2133
57611,12174
57611,12369
58250,4300
51684,191
51684,8901
51684,11757
51684,8822
56233,87
56233,11901
56233,11737
56085,185
56085,536
56085,4600
55147,270
55147,144
55147,305
55147,4430
58235,11737
58193,11841
59109,11841
57587,4430
59097,8822
56788,12376
56788,12488
56788,11488
56788,91
57113,6389
57113,4430
56436,8098
56436,12392
56436,4600
56436,12447
58505,11737
55485,11841
55485,10759
55485,11531
58241,11921
57664,5251
57664,808
57664,11765
57664,10117
57664,935
57664,4430
59171,4300
58015,12456
56119,11841
56119,12392
59168,4300
54769,4430
57564,4430
59074,11737
55854,9443
55854,12456
55854,12739
55854,8847
56071,11401
56071,11953
56071,12790
56071,11952
56071,10023
56071,11680
56071,460
56071,942
56071,486
56071,9550
56071,8822
58258,4600
54776,12488
54776,12739
54776,119
54776,8847
54776,4430
57080,11799
57080,11560
57080,11921
57080,12783
55358,9018
55358,2133
55358,63
55358,119
58938,1052
58938,600
58938,801
58938,1082
58938,5625
58938,11539
58938,4430
59108,2133
56030,644
56030,12456
56030,805
56030,12435
58418,8822
52956,506
52956,1192
52956,277
52956,374
52956,3637
52956,1282
52956,1286
52956,1221
52956,4430
57566,4430
58481,4300
55680,11306
55680,4300
55680,12399
55643,12782
55643,4300
55643,12444
54925,162
54925,248
54925,18
54925,649
54925,214
54925,4430
54925,758
58236,11737
55468,12208
55468,24
55468,4300
55468,11912
58450,8822
57586,4430
55718,121
55718,12457
55718,8495
55718,11965
55109,12313
55109,5251
56475,87
56475,704
56475,2784
56475,2042
56475,4430
58184,11737
59113,12376
59111,12376
57459,4300
57258,12174
57258,12376
57258,9598
57588,4430
52559,2428
52559,4300
52559,649
58231,11841
57563,4430
59165,4600
56149,11737
56149,10759
56149,12462
58504,11737
38411,2
38411,273
38411,4430
58248,4300
58612,12341
56830,8822
59112,4600
57924,12790
57924,12472
57924,12465
57924,8822
58402,2133
58194,4600
54768,4430
58195,2133
57565,4430
58521,12795
58521,12796
58521,12457
58521,12812
58521,12797
56728,12504
56728,1117
56728,8221
56728,119
56728,4430
55527,24
55527,2133
55527,312
58978,4300
59054,4300
58560,12794
58560,12393
58560,8822
58975,4300
56560,506
56560,2133
56560,9207
56560,11434
58206,11921
51925,9443
51925,12419
51925,805
51925,2985
51925,12705
51925,12418
51925,9550
51925,3260
51925,4430
58249,4300
56013,8825
56013,12714
56013,10329
56677,4600
51720,10023
51720,9394
51720,11354
51720,8822
58512,2133
58981,12376
55599,12471
55599,11921
55599,7190
53580,8658
53580,10495
53580,9482
53580,933
53580,11434
53580,4430
55973,4300
58973,4600
59059,4600
58199,11841
58208,12376
58452,8822
58204,4300
58417,8822
57481,11737
58196,4300
56574,104
56574,196
56574,30
56574,947
56574,4430
58480,4300
58209,2133
55501,12376
55501,10090
55501,12339
55501,12494
58242,11921
57974,935
57974,12444
57974,8822
58507,8822
57141,11875
57141,4300
57141,12444
57099,750
57099,73
57099,1340
57099,12341
57312,12779
57312,12376
57312,12288
57312,10146
58360,1107
58360,412
58360,12388
58360,1054
58360,11921
58419,694
58419,1192
58419,2428
58419,571
58419,1222
58419,649
58419,6001
58419,119
58419,4430
58012,12456
57887,4600
58356,8822
58454,2133
54928,7190
54928,4430
57001,5251
57001,1430
57001,9081
57001,4983
57001,7894
57001,4430
57126,4300
55823,12174
55823,12431
55823,208
55823,4600
56217,2133
56217,11680
56217,101
56217,12698
57044,12457
57044,72
57044,9432
57044,12777
58513,2133
58346,11841
57286,11575
57286,232
57286,24
57286,1063
57286,12421
57286,4430
55693,24
55693,4300
55693,9408
58416,8822
57731,11748
57731,12371
57731,8822
51433,11743
51433,11757
51433,182
51433,4430
51433,758
58479,4300
56585,11841
56585,11575
56585,12791
56585,12792
59064,4600
57663,12376
58376,11921
58453,8822
55419,11463
55419,232
55419,4300
55419,1275
58382,4300
58974,8822
56051,10023
56051,11737
56051,425
55305,11798
55305,4300
55305,63
55305,626
58378,12341
58262,12376
58361,11921
58393,12376
59121,12376
58201,11841
55438,12431
55438,11737
55438,10759
55438,72
49904,12765
49904,11901
49904,1117
49904,4430
56262,11737
56199,12464
56199,12376
56199,12465
58233,11737
58366,4600
58400,11921
55095,11463
55095,329
55095,12449
55095,10320
55095,11799
55095,12392
55095,5160
55095,2985
55095,12371
55095,10329
55095,4430
58423,1223
58423,1298
58423,44
58423,347
58423,717
58423,1252
58423,215
58423,11539
58423,4430
59126,4300
56504,12441
56504,10785
56504,12319
56504,12376
58200,4300
58315,4430
58778,11737
53249,665
53249,6001
53249,8822
58135,2133
56524,505
56524,3555
56524,1901
56524,399
56524,12538
56524,3051
56524,2706
56524,2909
56524,4430
56166,11901
56166,12457
56166,1117
56410,8658
56410,1133
56410,4300
56410,12371
59119,4300
57019,12765
57019,11347
57019,4600
57019,12785
57292,1082
57292,11921
57292,12444
57837,12459
57837,12456
57837,12752
58420,12704
58420,12438
58420,4430
58318,4430
58017,4300
